                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                 quizzes GET    /quizzes(.:format)                                                                                quizzes#index
                                         POST   /quizzes(.:format)                                                                                quizzes#create
                                new_quiz GET    /quizzes/new(.:format)                                                                            quizzes#new
                                    quiz GET    /quizzes/:id(.:format)                                                                            quizzes#show
                              home_index GET    /home/index(.:format)                                                                             home#index
                            upload_index GET    /upload/index(.:format)                                                                           upload#index
                                  upload GET    /upload(.:format)                                                                                 upload#index
                                         POST   /quizzes/:id(.:format)                                                                            quizzes#show
                        new_user_session GET    /users/sign_in(.:format)                                                                          devise/sessions#new
                            user_session POST   /users/sign_in(.:format)                                                                          devise/sessions#create
                    destroy_user_session DELETE /users/sign_out(.:format)                                                                         devise/sessions#destroy
                       new_user_password GET    /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET    /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH  /users/password(.:format)                                                                         devise/passwords#update
                                         PUT    /users/password(.:format)                                                                         devise/passwords#update
                                         POST   /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET    /users/cancel(.:format)                                                                           devise/registrations#cancel
                   new_user_registration GET    /users/sign_up(.:format)                                                                          devise/registrations#new
                  edit_user_registration GET    /users/edit(.:format)                                                                             devise/registrations#edit
                       user_registration PATCH  /users(.:format)                                                                                  devise/registrations#update
                                         PUT    /users(.:format)                                                                                  devise/registrations#update
                                         DELETE /users(.:format)                                                                                  devise/registrations#destroy
                                         POST   /users(.:format)                                                                                  devise/registrations#create
                   new_user_confirmation GET    /users/confirmation/new(.:format)                                                                 devise/confirmations#new
                       user_confirmation GET    /users/confirmation(.:format)                                                                     devise/confirmations#show
                                         POST   /users/confirmation(.:format)                                                                     devise/confirmations#create
                                 courses GET    /courses(.:format)                                                                                courses#index
                                         POST   /courses(.:format)                                                                                courses#create
                              new_course GET    /courses/new(.:format)                                                                            courses#new
                             edit_course GET    /courses/:id/edit(.:format)                                                                       courses#edit
                                  course GET    /courses/:id(.:format)                                                                            courses#show
                                         PATCH  /courses/:id(.:format)                                                                            courses#update
                                         PUT    /courses/:id(.:format)                                                                            courses#update
                                         DELETE /courses/:id(.:format)                                                                            courses#destroy
                         courses_history GET    /courses/history/:id(.:format)                                                                    courses/history#show
                         student_courses GET    /student_courses(.:format)                                                                        student_courses#index
                                         POST   /student_courses(.:format)                                                                        student_courses#create
                      new_student_course GET    /student_courses/new(.:format)                                                                    student_courses#new
                     edit_student_course GET    /student_courses/:id/edit(.:format)                                                               student_courses#edit
                          student_course GET    /student_courses/:id(.:format)                                                                    student_courses#show
                                         PATCH  /student_courses/:id(.:format)                                                                    student_courses#update
                                         PUT    /student_courses/:id(.:format)                                                                    student_courses#update
                                         DELETE /student_courses/:id(.:format)                                                                    student_courses#destroy
                                students GET    /students(.:format)                                                                               students#index
                                         POST   /students(.:format)                                                                               students#create
                             new_student GET    /students/new(.:format)                                                                           students#new
                            edit_student GET    /students/:id/edit(.:format)                                                                      students#edit
                                 student GET    /students/:id(.:format)                                                                           students#show
                                         PATCH  /students/:id(.:format)                                                                           students#update
                                         PUT    /students/:id(.:format)                                                                           students#update
                                         DELETE /students/:id(.:format)                                                                           students#destroy
                      authenticated_root GET    /                                                                                                 home#index
                    unauthenticated_root GET    /                                                                                                 devise/sessions#new
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
